DATE,TIME-S,TIME-E,FCW TEAM,VS.   ,,LOCATION,FIELD,,EVENT
3 Wednesdays,5:15 PM,6:30 PM,Junior Academy ,,,FC Wisconsin sf,Val Olla #01,,Training
5 Fridays,5:15 PM,6:30 PM,Junior Academy ,,,FC Wisconsin sf,Val Olla #01,,Training
,,,,,,,,,
"Saturday, September 6, 2025",TBA,,Junior Academy ,Rush WI SE,,Anderson Fields,,,YA Club v Club 
"Sunday, September 7, 2025",TBA,,Junior Academy ,LUFC,,FC Wisconsin sf,Sarah Hegarty #02,,YA Club v Club 
"Sunday, September 14, 2025",TBA,,Junior Academy ,Lake Country,,TBA,,,YA Club v Club 
"Saturday, September 20, 2025",TBA,,Junior Academy ,SC Wave,,FC Wisconsin sf,Sarah Hegarty #02,,YA Club v Club 
"Saturday, October 11, 2025",TBA,,Junior Academy ,AFC Union,,SCORe,,,YA Club v Club 
"Sunday, October 19, 2025",TBA,,Junior Academy ,NSU,,FC Wisconsin sf,Sarah Hegarty #02,,YA Club v Club 
"Sunday, October 26, 2025",TBA,,Junior Academy ,EBU Black,,TBA,,,YA Club v Club 
10/25/2025,TBA,,Junior Academy ,EBU Pink,,FC Wisconsin sf,Sarah Hegarty #02,,YA Club v Club 
,,,,,,,,,
1 Mondays,5:00 PM,6:30 PM,11UB   Pre-ECNL ,,,FC Wisconsin sf,Sarah Hegarty #02,,Training
2 Tuesdays,5:00 PM,6:30 PM,11UB   Pre-ECNL ,,,FC Wisconsin sf,Val Olla #01,,Training
4 Thursdays,5:00 PM,6:30 PM,11UB   Pre-ECNL ,,,FC Wisconsin sf,Sarah Hegarty #02,,Training
,,,,,,,,,
"Saturday, August 30, 2025",,,11UB   Pre-ECNL ,,,Sportscore II,,,Tournament- Rockford Labor Day
"Sunday, August 31, 2025",,,11UB   Pre-ECNL ,,,Sportscore II,,,Tournament- Rockford Labor Day
,,,,,,,,,
"Saturday, October 11, 2025",,,11UB   Pre-ECNL ,,,Olympic Park,,,Tournament-Sockers Fall Classic
"Sunday, October 12, 2025",,,11UB   Pre-ECNL ,,,Olympic Park,,,Tournament-Sockers Fall Classic
,,,,,,,,,
1 Mondays,5:00 PM,6:30 PM,11UB  Pre- ECNL Black,,,FC Wisconsin sf,Sarah Hegarty #02,,Training
2 Tuesdays,5:00 PM,6:30 PM,11UB  Pre- ECNL Black,,,FC Wisconsin sf,Val Olla #01,,Training
4 Thursdays,5:00 PM,6:30 PM,11UB  Pre- ECNL Black,,,FC Wisconsin sf,Sarah Hegarty #02,,Training
,,,,,,,,,
"Friday, August 22, 2025",,,11UB  Pre- ECNL Black,,,Anderson Park,,,Tournament-Kenosha Battle of the Border
"Saturday, August 23, 2025",,,11UB  Pre- ECNL Black,,,Anderson Park,,,Tournament-Kenosha Battle of the Border
"Sunday, August 24, 2025",,,11UB  Pre- ECNL Black,,,Anderson Park,,,Tournament-Kenosha Battle of the Border
,,,,,,,,,
"Saturday, October 18, 2025",,,11UB  Pre- ECNL Black,,,Reddan Park,,,Tournament- Ice Age Classic
"Sunday, October 19, 2025",,,11UB  Pre- ECNL Black,,,Reddan Park,,,Tournament- Ice Age Classic
,,,,,,,,,
1 Mondays,5:00 PM,6:30 PM,11UB Pre-ECNL Arsenal,,,FC Wisconsin sf,Val Olla #01,,Training
3 Wednesdays,5:15 PM,6:30 PM,11UB Pre-ECNL Arsenal,,,FC Wisconsin sf,Val Olla #01,,Training
4 Friday,5:15 PM,6:30 PM,11UB Pre-ECNL Arsenal,,,FC Wisconsin sf,Val Olla #01,,Training
,,,,,,,,,
"Friday, August 22, 2025",,,11UB Pre-ECNL Arsenal,,,Anderson Park,,,Tournament-Kenosha Battle of the Border
"Saturday, August 23, 2025",,,11UB Pre-ECNL Arsenal,,,Anderson Park,,,Tournament-Kenosha Battle of the Border
"Sunday, August 24, 2025",,,11UB Pre-ECNL Arsenal,,,Anderson Park,,,Tournament-Kenosha Battle of the Border
,,,,,,,,,
"Friday, September 26, 2025",,,11UB Pre-ECNL Arsenal,,,Croatian Park,,,Tournament-Croatian Eagles Festival
"Saturday, September 27, 2025",,,11UB Pre-ECNL Arsenal,,,Croatian Park,,,Tournament-Croatian Eagles Festival
"Sunday, September 28, 2025",,,11UB Pre-ECNL Arsenal,,,Croatian Park,,,Tournament-Croatian Eagles Festival
,,,,,,,,,
1 Mondays,5:00 PM,6:30 PM,11UB Pre-ECNL Grey,,,FC Wisconsin sf,Sarah Hegarty #02,,Training
2 Tuesdays,5:00 PM,6:30 PM,11UB Pre-ECNL Grey,,,FC Wisconsin sf,Val Olla #01,,Training
4 Thursdays,5:00 PM,6:30 PM,11UB Pre-ECNL Grey,,,FC Wisconsin sf,Sarah Hegarty #02,,Training
,,,,,,,,,
"Friday, September 26, 2025",,,11UB Pre-ECNL Grey,,,Croatian Park,,,Tournament-Croatian Eagles Festival
"Saturday, September 27, 2025",,,11UB Pre-ECNL Grey,,,Croatian Park,,,Tournament-Croatian Eagles Festival
"Sunday, September 28, 2025",,,11UB Pre-ECNL Grey,,,Croatian Park,,,Tournament-Croatian Eagles Festival
,,,,,,,,,
"Friday, October 3, 2025",,,11UB Pre-ECNL Grey,,,SCORe,,,Tournament-Racine Lighthouse Classic
"Saturday, October 4, 2025",,,11UB Pre-ECNL Grey,,,SCORe,,,Tournament-Racine Lighthouse Classic
"Sunday, October 5, 2025",,,11UB Pre-ECNL Grey,,,SCORe,,,Tournament-Racine Lighthouse Classic
,,,,,,,,,
1 Mondays,5:00 PM,6:30 PM,12UB   Pre-ECNL,,,FC Wisconsin sf,Sarah Hegarty #02,,Training
2 Tuesdays,5:00 PM,6:30 PM,12UB   Pre-ECNL,,,FC Wisconsin sf,Val Olla #01,,Training
4 Thursdays,5:00 PM,6:30 PM,12UB   Pre-ECNL,,,FC Wisconsin sf,Sarah Hegarty #02,,Training
,,,,,,,,,
"Saturday, August 30, 2025",,,12UB   Pre-ECNL,,,Sportscore II,,,Tournament- Rockford Labor Day
"Sunday, August 31, 2025",,,12UB   Pre-ECNL,,,Sportscore II,,,Tournament- Rockford Labor Day
,,,,,,,,,
"Saturday, September 6, 2025",12:00 PM,,12UB   Pre-ECNL,Indiana Elite,,FC Wisconsin sf,Hegarty #02,,Pre-ECNL League game
"Sunday, September 7, 2025",12:00 PM,,12UB   Pre-ECNL,Roadrunners,,FC Wisconsin sf,Hegarty #02,,Pre-ECNL League game
"Saturday, September 13, 2025",2:00 PM,,12UB   Pre-ECNL,Chicago SA,,Chicago,,,Pre-ECNL League game
"Sunday, September 21, 2025",,,12UB   Pre-ECNL,Rockford Raptors,,Sportscore II,,,Pre-ECNL League game
"Sunday, September 28, 2025",,,12UB   Pre-ECNL,Bloomingdale,,@ Bloomingdale,,,Pre-ECNL League game
"Saturday, October 4, 2025",3:30 PM,,12UB   Pre-ECNL,Chicago City,,FC Wisconsin sf,Hegarty #02,,Pre-ECNL League game
"Sunday, October 5, 2025",,,12UB   Pre-ECNL,Chicago Inter,,Chicago Inter,,,Pre-ECNL League game
"Saturday, October 18, 2025",10:30 AM,,12UB   Pre-ECNL,Crystal Lake Force,,FC Wisconsin sf,Hegarty #02,,Pre-ECNL League game
"Sunday, October 19, 2025",,,12UB   Pre-ECNL,Libertyville,,Libertyville SC,,,Pre-ECNL League game
"Saturday, October 25, 2025",,,12UB   Pre-ECNL,Chicago Magic,,FC Wisconsin sf,Hegarty #02,,Pre-ECNL League game
,,,,,,,,,
"Saturday, March 21, 2026",,,12UB   Pre-ECNL,Crystal Lake Force,,Crystal Lake,,,Pre-ECNL League game
"Sunday, March 22, 2026",12:00 PM,,12UB   Pre-ECNL,Rockford Raptors,,FC Wisconsin sf,Hegarty #02,,Pre-ECNL League game
"Saturday, March 28, 2026",,,12UB   Pre-ECNL,Chicago City,,Chicago City,,,Pre-ECNL League game
"Sunday, March 29, 2026",10:30 AM,,12UB   Pre-ECNL,Chicago Inter,,FC Wisconsin sf,Hegarty #02,,Pre-ECNL League game
"Sunday, April 12, 2026",10:30 AM,,12UB   Pre-ECNL,Bloomingdale,,FC Wisconsin sf,Hegarty #02,,Pre-ECNL League game
"Saturday, April 25, 2026",,,12UB   Pre-ECNL,Indiana Elite,,Indiana Elite,,,Pre-ECNL League game
"Sunday, April 26, 2026",,,12UB   Pre-ECNL,Chicago Magic,,Chicago Magic,,,Pre-ECNL League game
"Saturday, May 2, 2026",2:15 PM,,12UB   Pre-ECNL,Chicago SA,,FC Wisconsin sf,Hegarty #02,,Pre-ECNL League game
"Sunday, May 3, 2026",2:00 PM,,12UB   Pre-ECNL,Libertyville,,FC Wisconsin sf,Hegarty #02,,Pre-ECNL League game
"Saturday, May 9, 2026",,,12UB   Pre-ECNL,Roadrunners,,Roadrunners,,,Pre-ECNL League game
,,,,,,,,,
1 Mondays,5:00 PM,6:30 PM,12UB  Pre- ECNL Black,,,FC Wisconsin sf,Sarah Hegarty #02,,Training
2 Tuesdays,5:00 PM,6:30 PM,12UB  Pre- ECNL Black,,,FC Wisconsin sf,Val Olla #01,,Training
4 Thursdays,5:00 PM,6:30 PM,12UB  Pre- ECNL Black,,,FC Wisconsin sf,Sarah Hegarty #02,,Training
,,,,,,,,,
"Friday, August 22, 2025",,,12UB  Pre- ECNL Black,,,Anderson Park,,,Tournament-Kenosha Battle of the Border
"Saturday, August 23, 2025",,,12UB  Pre- ECNL Black,,,Anderson Park,,,Tournament-Kenosha Battle of the Border
"Sunday, August 24, 2025",,,12UB  Pre- ECNL Black,,,Anderson Park,,,Tournament-Kenosha Battle of the Border
"Saturday, October 18, 2025",,,12UB  Pre- ECNL Black,,,Reddan Park,,,Tournament- Ice Age Classic
"Sunday, October 19, 2025",,,12UB  Pre- ECNL Black,,,Reddan Park,,,Tournament- Ice Age Classic
,,,,,,,,,
1 Mondays,5:00 PM,6:30 PM,12UB Pre-ECNL Grey,,,FC Wisconsin sf,Sarah Hegarty #02,,Training
2 Tuesdays,5:00 PM,6:30 PM,12UB Pre-ECNL Grey,,,FC Wisconsin sf,Val Olla #01,,Training
4 Thursdays,5:00 PM,6:30 PM,12UB Pre-ECNL Grey,,,FC Wisconsin sf,Sarah Hegarty #02,,Training
,,,,,,,,,
"Friday, September 26, 2025",,,12UB Pre-ECNL Grey,,,Croatian Park,,,Tournament-Croatian Eagles Festival
"Saturday, September 27, 2025",,,12UB Pre-ECNL Grey,,,Croatian Park,,,Tournament-Croatian Eagles Festival
"Sunday, September 28, 2025",,,12UB Pre-ECNL Grey,,,Croatian Park,,,Tournament-Croatian Eagles Festival
,,,,,,,,,
"Friday, October 3, 2025",,,12UB Pre-ECNL Grey,,,SCORe,,,Tournament-Racine Lighthouse Classic
"Saturday, October 4, 2025",,,12UB Pre-ECNL Grey,,,SCORe,,,Tournament-Racine Lighthouse Classic
"Sunday, October 5, 2025",,,12UB Pre-ECNL Grey,,,SCORe,,,Tournament-Racine Lighthouse Classic
,,,,,,,,,
2 Tuesdays,6:30 PM,8:00 PM,13UB ECNL,,,FC Wisconsin sf,Val Olla #01,,Training
3 Wednesdays,6:30 PM,8:00 PM,13UB ECNL,,,FC Wisconsin sf,Val Olla #01,,Training
4 Thursdays,6:30 PM,8:00 PM,13UB ECNL,,,FC Wisconsin sf,Sarah Hegarty #02,,Training
,,,,,,,,,
"Friday, September 12, 2025",,,13UB ECNL,,,St. Louis,,,"Tournament-ECNL Showcase, St. Louis"
"Saturday, September 13, 2025",,,13UB ECNL,,,St. Louis,,,"Tournament-ECNL Showcase, St. Louis"
"Sunday, September 14, 2025",,,13UB ECNL,,,St. Louis,,,"Tournament-ECNL Showcase, St. Louis"
,,,,,,,,,
"Saturday, October 11, 2025",10:00 AM,,13UB ECNL,Rockford Raptors,,Sportscore II,,,ECNL League
"Saturday, October 12, 2024",,,13UB ECNL,Eclipse,,Chicago,,,ECNL League
,,,,,,,,,
"Saturday, March 14, 2026",,,13UB ECNL,Chicago Inter,,Chicago,,,ECNL League
"Sunday, March 15, 2026",,,13UB ECNL,Indiana Elite,,Chicago,,,ECNL League
"Saturday, March 21, 2026",,,13UB ECNL,Rockford Raptors,,FC Wisconsin sf,,,ECNL League
"Sunday, March 22, 2026",,,13UB ECNL,Eclipse,,FC Wisconsin sf,,,ECNL League
"Saturday, April 18, 2026",,,13UB ECNL,St. Croix,,MN,,,ECNL League
"Sunday, April 19, 2026",,,13UB ECNL,MTA,,MN,,,ECNL League
"Saturday, April 25, 2026",,,13UB ECNL,Chicago Magic,,FC Wisconsin sf,,,ECNL League
"Saturday, May 2, 2026",,,13UB ECNL,Indiana Elite,,FC Wisconsin sf,,,ECNL League
"Sunday, May 3, 2026",,,13UB ECNL,Chicago Inter,,FC Wisconsin sf,,,ECNL League
"Saturday, May 16, 2026",,,13UB ECNL,MTA,,FC Wisconsin sf,,,ECNL League
"Sunday, May 17, 2026",,,13UB ECNL,St. Croix,,FC Wisconsin sf,,,ECNL League
"Saturday, May 30, 2026",,,13UB ECNL,Chicago Magic,,Chicago,,,ECNL League
,,,,,,,,,
1 Mondays,6:30 PM,8:00 PM,13UB RL,,,FC Wisconsin sf,Sarah Hegarty #02,,Training
3 Wednesdays,6:30 PM,8:00 PM,13UB RL,,,FC Wisconsin sf,Val Olla #01,,Training
4 Thursdays,5:00 PM,6:30 PM,13UB RL,,,FC Wisconsin sf,Sarah Hegarty #02,,Training
,,,,,,,,,
"Friday, August 22, 2025",,,13UB ECNL RL,,,Anderson Park,,,Tournament-Kenosha Battle of the Border
"Saturday, August 23, 2025",,,13UB ECNL RL,,,Anderson Park,,,Tournament-Kenosha Battle of the Border
"Sunday, August 24, 2025",,,13UB ECNL RL,,,Anderson Park,,,Tournament-Kenosha Battle of the Border
,,,,,,,,,
"Saturday, September 6, 2025",10:00 AM,,13UB ECNL RL,WIUFC,,Appleton,,,NL P2 League Game
"Sunday, September 7, 2025",3:30 PM,,13UB ECNL RL,NSU,,PWSB,Field #05,,NL P2 League Game
"Saturday, September 13, 2025",9:00 AM,,13UB ECNL RL,Croatian Eagles,,FC Wisconsin sf,,,NL P2 League Game
"Sunday, September 14, 2025",,,13UB ECNL RL,Libertyville,,Libertyville SC,,,NL P2 League Game
"Saturday, September 20, 2025",2:00 PM,,13UB ECNL RL,Chicago Inter,,Chicago,,,ECNL RL League Game
"Sunday, September 21, 2025",,,13UB ECNL RL,Indiana Elite,,Chicago,,,ECNL RL League Game
"Saturday, October 4, 2025",3:30 PM,,13UB ECNL RL,EBU,,FC Wisconsin sf,,,NL P2 League Game
"Sunday, October 5, 2025",,,13UB ECNL RL,Chicago Magic,,Chicago,,,ECNL RL League Game
"Saturday, October 11, 2025",,,13UB ECNL RL,Rockford Raptors,,Sportscore II,,,NL P2 League Game
"Sunday, October 12, 2025",9:00 AM,,13UB ECNL RL,Rockford Raptors,,FC Wisconsin sf,,,ECNL RL League Game
"Saturday, October 18, 2025",9:00 AM,,13UB ECNL RL,Madison 56ers,,FC Wisconsin sf,,,NL P2 League Game
"Saturday, November 1, 2025",2:30 PM,,13UB ECNL RL,FC 1 Academy,,FC Wisconsin sf,,,NL P2 League Game
"Sunday, November 2, 2025",12:00 PM,,13UB ECNL RL,Chicago Inferno,,FC Wisconsin sf,,,NL P2 League Game
,,,,,,,,,
"Sunday, March 22, 2026",,,13UB ECNL RL,Chicago Magic,,FC Wisconsin sf,,,ECNL RL League Game
"Saturday, April 18, 2026",,,13UB ECNL RL,St. Croix,,FC Wisconsin sf,,,ECNL RL League Game
"Sunday, April 19, 2026",,,13UB ECNL RL,MTA,,FC Wisconsin sf,,,ECNL RL League Game
"Saturday, April 25, 2026",,,13UB ECNL RL,Rockford Raptors,,Sportscore II,,,ECNL RL League Game
"Saturday, May 2, 2026",,,13UB ECNL RL,MTA,,MN,,,ECNL RL League Game
"Sunday, May 3, 2026",,,13UB ECNL RL,St. Croix,,MN,,,ECNL RL League Game
"Saturday, May 16, 2026",,,13UB ECNL RL,Indiana Elite,,FC Wisconsin sf,,,ECNL RL League Game
"Sunday, May 17, 2026",,,13UB ECNL RL,Chicago Inter,,FC Wisconsin sf,,,ECNL RL League Game
TBD,,,13UB ECNL RL,WIUFC,,FC Wisconsin sf,,,NL P2 League Game
TBD,,,13UB ECNL RL,NSU,,FC Wisconsin sf,,,NL P2 League Game
TBA,,,13UB ECNL RL,Croatians,,Croatian Park,,,NL P2 League Game
TBD,,,13UB ECNL RL,Libertyville,,FC Wisconsin sf,,,NL P2 League Game
TBA,,,13UB ECNL RL,EBU,,Voigt Park,,,NL P2 League Game
TBD,,,13UB ECNL RL,Rockford Raptors,,FC Wisconsin sf,,,NL P2 League Game
TBA,,,13UB ECNL RL,Madison 56ers,,Reddan Park,,,NL P2 League Game
TBA,,,13UB ECNL RL,FC 1 Academy,,Chicago,,,NL P2 League Game
TBA,,,13UB ECNL RL,Chicago Inferno,,Chicago,,,NL P2 League Game
,,,,,,,,,
1 Mondays,6:30 PM,8:00 PM,13UB RCP,,,FC Wisconsin sf,Sarah Hegarty #02,,Training
4 Thursdays,5:00 PM,6:30 PM,13UB RCP,,,FC Wisconsin sf,Sarah Hegarty #02,,Training
,,,,,,,,,
"Friday, September 19, 2025",,,13UB RCP,,,Voigt Park,,,Tournament-EBU Select Cup
"Saturday, September 20, 2025",,,13UB RCP,,,Voigt Park,,,Tournament-EBU Select Cup
"Sunday, September 21, 2025",,,13UB RCP,,,Voigt Park,,,Tournament-EBU Select Cup
"Friday, October 3, 2025",,,13UB RCP,,,SCORe,,,Tournament-Racine Lighthouse Classic
"Saturday, October 4, 2025",,,13UB RCP,,,SCORe,,,Tournament-Racine Lighthouse Classic
"Sunday, October 5, 2025",,,13UB RCP,,,SCORe,,,Tournament-Racine Lighthouse Classic
,,,,,,,,,
,,,,,,,,,
2 Tuesdays,6:30 PM,8:00 PM,14UB ECNL,,,FC Wisconsin sf,Val Olla #01,,Training
3 Wednesdays,6:30 PM,8:00 PM,14UB ECNL,,,FC Wisconsin sf,Val Olla #01,,Training
4 Thursdays,6:30 PM,8:00 PM,14UB ECNL,,,FC Wisconsin sf,Sarah Hegarty #02,,Training
,,,,,,,,,
"Friday, September 12, 2025",,,14UB ECNL,,,St. Louis,,,"Tournament-ECNL Showcase, St. Louis"
"Saturday, September 13, 2025",,,14UB ECNL,,,St. Louis,,,"Tournament-ECNL Showcase, St. Louis"
"Sunday, September 14, 2025",,,14UB ECNL,,,St. Louis,,,"Tournament-ECNL Showcase, St. Louis"
,,,,,,,,,
"Saturday, October 11, 2025",11:30 AM,,14UB ECNL,Rockford Raptors,,Sportscore II,,,ECNL League
"Saturday, October 12, 2024",,,14UB ECNL,Eclipse,,Chicago,,,ECNL League
,,,,,,,,,
"Saturday, March 14, 2026",,,14UB ECNL,Chicago Inter,,Chicago,,,ECNL League
"Sunday, March 15, 2026",,,14UB ECNL,Indiana Elite,,Chicago,,,ECNL League
"Saturday, March 21, 2026",,,14UB ECNL,Rockford Raptors,,FC Wisconsin sf,,,ECNL League
"Sunday, March 22, 2026",,,14UB ECNL,Eclipse,,FC Wisconsin sf,,,ECNL League
"Saturday, April 18, 2026",,,14UB ECNL,St. Croix,,MN,,,ECNL League
"Sunday, April 19, 2026",,,14UB ECNL,MTA,,MN,,,ECNL League
"Saturday, April 25, 2026",,,14UB ECNL,Chicago Magic,,FC Wisconsin sf,,,ECNL League
"Saturday, May 2, 2026",,,14UB ECNL,Indiana Elite,,FC Wisconsin sf,,,ECNL League
"Sunday, May 3, 2026",,,14UB ECNL,Chicago Inter,,FC Wisconsin sf,,,ECNL League
"Saturday, May 16, 2026",,,14UB ECNL,MTA,,FC Wisconsin sf,,,ECNL League
"Sunday, May 17, 2026",,,14UB ECNL,St. Croix,,FC Wisconsin sf,,,ECNL League
"Saturday, May 30, 2026",,,14UB ECNL,Chicago Magic,,Chicago,,,ECNL League
,,,,,,,,,
1 Mondays,6:30 PM,8:00 PM,14UB RL,,,FC Wisconsin sf,Sarah Hegarty #02,,Training
3 Wednesdays,6:30 PM,8:00 PM,14UB RL,,,FC Wisconsin sf,Val Olla #01,,Training
4 Thursdays,6:30 PM,8:00 PM,14UB RL,,,FC Wisconsin sf,Sarah Hegarty #02,,Training
,,,,,,,,,
"Friday, August 22, 2025",,,14UB ECNL RL,,,Anderson Park,,,Tournament-Kenosha Battle of the Border
"Saturday, August 23, 2025",,,14UB ECNL RL,,,Anderson Park,,,Tournament-Kenosha Battle of the Border
"Sunday, August 24, 2025",,,14UB ECNL RL,,,Anderson Park,,,Tournament-Kenosha Battle of the Border
"Saturday, September 6, 2025",11:30 AM,,14UB ECNL RL,WIUFC,,Appleton,,,NL P2 League Game
"Sunday, September 7, 2025",4:30 PM,,14UB ECNL RL,NSU,,PWSB,Field #05,,NL P2 League Game
"Saturday, September 13, 2025",10:30 AM,,14UB ECNL RL,Croatian Eagles,,FC Wisconsin sf,,,NL P2 League Game
"Sunday, September 14, 2025",,,14UB ECNL RL,Libertyville,,Libertyville SC,,,NL P2 League Game
"Saturday, September 20, 2025",,,14UB ECNL RL,Chicago Inter,,Chicago,,,ECNL RL League Game
"Sunday, September 21, 2025",,,14UB ECNL RL,Indiana Elite,,Chicago,,,ECNL RL League Game
"Saturday, October 4, 2025",5:00 PM,,14UB ECNL RL,EBU,,FC Wisconsin sf,,,NL P2 League Game
"Sunday, October 5, 2025",,,14UB ECNL RL,Chicago Magic,,Chicago,,,ECNL RL League Game
"Saturday, October 11, 2025",,,14UB ECNL RL,Rockford Raptors,,Sportscore II,,,NL P2 League Game
"Sunday, October 12, 2025",10:30 AM,,14UB ECNL RL,Rockford Raptors,,FC Wisconsin sf,,,ECNL RL League Game
"Saturday, October 18, 2025",10:30 AM,,14UB ECNL RL,Madison 56ers,,FC Wisconsin sf,,,NL P2 League Game
"Saturday, November 1, 2025",4:00 PM,,14UB ECNL RL,FC 1 Academy,,FC Wisconsin sf,,,NL P2 League Game
"Sunday, November 2, 2025",1:30 PM,,14UB ECNL RL,Chicago Inferno,,FC Wisconsin sf,,,NL P2 League Game
,,,,,,,,,
"Sunday, March 22, 2026",,,14UB ECNL RL,Chicago Magic,,FC Wisconsin sf,,,ECNL RL League Game
"Saturday, April 18, 2026",,,14UB ECNL RL,St. Croix,,FC Wisconsin sf,,,ECNL RL League Game
"Sunday, April 19, 2026",,,14UB ECNL RL,MTA,,FC Wisconsin sf,,,ECNL RL League Game
"Saturday, April 25, 2026",,,14UB ECNL RL,Rockford Raptors,,Sportscore II,,,ECNL RL League Game
"Saturday, May 2, 2026",,,14UB ECNL RL,MTA,,MN,,,ECNL RL League Game
"Sunday, May 3, 2026",,,14UB ECNL RL,St. Croix,,MN,,,ECNL RL League Game
"Saturday, May 16, 2026",,,14UB ECNL RL,Indiana Elite,,FC Wisconsin sf,,,ECNL RL League Game
"Sunday, May 17, 2026",,,14UB ECNL RL,Chicago Inter,,FC Wisconsin sf,,,ECNL RL League Game
TBD,,,14UB ECNL RL,WIUFC,,FC Wisconsin sf,,,NL P2 League Game
TBD,,,14UB ECNL RL,NSU,,FC Wisconsin sf,,,NL P2 League Game
TBA,,,14UB ECNL RL,Croatians,,Croatian Park,,,NL P2 League Game
TBD,,,14UB ECNL RL,Libertyville,,FC Wisconsin sf,,,NL P2 League Game
TBA,,,14UB ECNL RL,EBU,,Voigt Park,,,NL P2 League Game
TBD,,,14UB ECNL RL,Rockford Raptors,,FC Wisconsin sf,,,NL P2 League Game
TBA,,,14UB ECNL RL,Madison 56ers,,Reddan Park,,,NL P2 League Game
TBA,,,14UB ECNL RL,FC 1 Academy,,Chicago,,,NL P2 League Game
TBA,,,14UB ECNL RL,Chicago Inferno,,Chicago,,,NL P2 League Game
,,,,,,,,,
1 Mondays,6:30 PM,8:00 PM,14UB RCP,,,FC Wisconsin sf,Sarah Hegarty #02,,Training
4 Thursdays,5:00 PM,6:30 PM,14UB RCP,,,FC Wisconsin sf,Sarah Hegarty #02,,Training
,,,,,,,,,
"Friday, August 22, 2025",,,14UB RCP,,,Anderson Park,,,Tournament-Kenosha Battle of the Border
"Saturday, August 23, 2025",,,14UB RCP,,,Anderson Park,,,Tournament-Kenosha Battle of the Border
"Sunday, August 24, 2025",,,14UB RCP,,,Anderson Park,,,Tournament-Kenosha Battle of the Border
"Friday, October 3, 2025",,,14UB RCP,,,SCORe,,,Tournament-Racine Lighthouse Classic
"Saturday, October 4, 2025",,,14UB RCP,,,SCORe,,,Tournament-Racine Lighthouse Classic
"Sunday, October 5, 2025",,,14UB RCP,,,SCORe,,,Tournament-Racine Lighthouse Classic
,,,,,,,,,
2 Tuesdays,6:30 PM,8:00 PM,15UB FALL Black,,,FC Wisconsin sf,Val Olla #01,,Training
4 Thursdays,6:30 PM,8:00 PM,15UB FALL Black,,,FC Wisconsin sf,Sarah Hegarty #02,,Training
,,,,,,,,,
"Saturday, October 11, 2025",,,15UB FALL Black,,,Olympic Park,,,Tournament-Sockers Fall Classic
"Sunday, October 12, 2025",,,15UB FALL Black,,,Olympic Park,,,Tournament-Sockers Fall Classic
,,,,,,,,,
2 Tuesdays,6:30 PM,8:00 PM,15UB FALL Grey,,,FC Wisconsin sf,Val Olla #01,,Training
4 Thursdays,6:30 PM,8:00 PM,15UB FALL Grey,,,FC Wisconsin sf,Sarah Hegarty #02,,Training
,,,,,,,,,
"Saturday, August 30, 2025",,,15UB FALL Grey,,,Sportscore II,,,Tournament- Rockford Labor Day
"Sunday, August 31, 2025",,,15UB FALL Grey,,,Sportscore II,,,Tournament- Rockford Labor Day