PARK,Fields,Club,Location address 1,Alternative address #2,,,Location Map,Field Map,,,,
60 Acres Park,,,"15200 NE 116th St,"," Redmond, WA 98052",,,"https://www.google.com/maps/dir//Sixty+Acres+Park,+15200+NE+116th+St,+Redmond,+WA+98052/@47.7026186,-122.1414807,857m/data=!3m1!1e3!4m8!4m7!1m0!1m5!1m1!1s0x54900d16ac8a81ef:0x53f59e0cb0d737c5!2m2!1d-122.140177!2d47.7047699?entry=ttu&g_ep=EgoyMDI1MDUyOC4wIKXMDSoASAFQAw%3D%3D",,,,,
84th & Grange Field,,SCW Greendale,"5600 Gardenway,","Greendale,",WI,53129,"https://www.google.com/maps/dir//84th+and+grange/@43.1238729,-88.2428746,11z/data=!4m8!4m7!1m0!1m5!1m1!1s0x88050e186156f191:0x42d67a188e540667!2m2!1d-88.0194676!2d42.9431588",,,,,
Academy of Holy Angels school,,"MTA, MN","6600 Nicollet Ave, ",Minneapolis,MN,55423,,,,,,
Ackerman Grove Park,,WUFC,"4875 COUNTY HIGHWAY Z,",West Bend,WI,53095,"https://www.google.com/maps/dir//Ackerman's+Grove+County+Park,+4875+Co+Hwy+Z,+West+Bend,+WI+53095/@43.3672725,-88.2303083,16z/data=!4m9!4m8!1m0!1m5!1m1!1s0x88045912e6c0aedf:0x57ce87708769baf8!2m2!1d-88.2254259!2d43.3676244!3e0",,,,,
AHA - Academy of Holy Angels school,,"MTA, MN","6600 Nicollet Ave,",Minneapolis,MN,55423,,,,,,
Akzo Nobel Park,,United Hurricanes," 1600 Pinecrest Rd.,",Howard,WI,54313,,,,,,
AKZO NOBEL SPORTS COMPLEX,,,"1600 Pinecrest Road,",Howard,WI,54313,54313,,,,,
Alex West Memorial ,,Capital East SC,"505 Dempsey Rd, ",Madison,WI,54714,"https://www.google.com/maps/dir//505+Dempsey+Rd,+Madison,+WI+53714/@43.0897752,-89.3179899,17z/data=!4m9!4m8!1m0!1m5!1m1!1s0x8806515162241b0d:0x1c117845eaabc3f6!2m2!1d-89.3157959!2d43.0897752!3e0",,,,,
ALLOUEZ KIWANIS PARK,,3517 E. River Drive,3517 E. River Drive,Green Bay,WI,54301,"https://www.google.com/maps/dir//Village+of+Allouez+-+Kiwanis+Park,+3517+E+River+Dr,+Allouez,+WI+54301/@43.8933276,-88.8054645,9z/data=!4m9!4m8!1m0!1m5!1m1!1s0x8802fca614d863df:0x83c7033d54ee8097!2m2!1d-88.0215911!2d44.4543585!3e0?entry=ttu",,,,,
Anderson Park,,Kenosha/Racine Union,"Anderson SP, 8730 22nd Ave.",Kenosha,WI,53143,"https://www.google.com/maps/place/Anderson+Park/@42.5459606,-87.8383983,15z/data=!4m5!3m4!1s0x0:0x8a1f12e27bb70b9d!8m2!3d42.5459606!4d-87.8383983",,,,MKSC - FIELDS,https://www.mksc.org/fields
Armory,,Pewaukee-Sussex SC,"w239n5664 Maple Ave, ",Sussex,WI,53089,,,http://psu.pewaukeesussexunited.com/organizations/1655/pages/87305,,,
Ashwaubenon SC,,FC Green Bay,1640 Fernando Dr.,Ashwaubenon,WI,54115,"https://www.google.com/maps/dir/''/Ashwaubenon+Sports+Complex/@44.4612466,-88.1973482,12z/data=!4m8!4m7!1m0!1m5!1m1!1s0x8802f92af8d72fe5:0xd82f0d45dc651f25!2m2!1d-88.1273084!2d44.461268",,,,,
ASHWAUBENON SPORTS COMPLEX,Ashwaubenon Sports Complex,,"1640 Fernando Drive,",Ashwaubenon,WI,54115,54115,�,,,,
ASHWAUBOMAY MEMORIAL RIVER PARK,Ashwaubomay Memorial River Park,,"2881 S Broadway,",Green Bay,WI,54304,"https://www.google.com/maps/dir//Ashwaubomay+Memorial+River+Park,+Ashwaubenon,+WI+54304/@43.8872516,-89.4609802,8z/data=!4m9!4m8!1m0!1m5!1m1!1s0x8802fb85611b0231:0x58c512dcb8492e3!2m2!1d-88.0595345!2d44.4666236!3e0?entry=ttu",�,,,,
Austin-Tindell Sports Complex,Field Map,Austin-Tindell Sports Complex,4100 Boggey Creek Rd.,Kissimee,FL,34744,"https://www.google.com/maps/dir//Austin-Tindall+Sports+Complex,+4100+Boggy+Creek+Rd,+Kissimmee,+FL+34744/@28.3321536,-81.2891118,15z/data=!4m9!4m8!1m0!1m5!1m1!1s0x88dd891064dc3ecb:0x7d0d493b6767b1e6!2m2!1d-81.2788335!2d28.332154!3e0?entry=ttu",,,,,
Badger High School,,Lake Geneva Lakers,"220 E South St,",Lake Geneva,WI,53147,"https://www.google.com/maps/dir//Badger+High+School,+220+E+South+St,+Lake+Geneva,+WI+53147/@42.9416835,-88.2786958,10z/data=!4m9!4m8!1m0!1m5!1m1!1s0x88058a363d3ce3b7:0xf52594d2aaf374ef!2m2!1d-88.4196046!2d42.5737967!3e0?entry=ttu",,,,,
Badger Prairie Park at Reddan Park,,Madison 56ers,4654 Maple Grove Dr,Verona,WI,53593,"https://www.google.com/maps/dir//Badger+Prairie+Cnty+Pk,+4654+Maple+Grove+Dr,+Verona,+WI+53593/@43.1873706,-88.8432593,8z/data=!4m9!4m8!1m0!1m5!1m1!1s0x8807b0fc2e567905:0x41f9aabc927aa6e9!2m2!1d-89.5200693!2d42.9983153!3e0?entry=ttu",,,,,
Balmer Park,,Pewaukee-Sussex SC,"N44 W23875 Lindsay Rd, Pewaukee, WI 53072",,,,,,,,,
Bavarian SC ,FIELD MAP,Bavarian SC,"700 W Lexington Blvd, ",Glendale,WI,53217,"https://www.google.com/maps/place/700+W+Lexington+Blvd,+Glendale,+WI+53217/@43.1152742,-87.9235133,17z/data=!3m1!4b1!4m5!3m4!1s0x88051e885291deaf:0x86ae5d4705baf13f!8m2!3d43.1152742!4d-87.9213246",,,,,
Big Foot High School,,SC Wave-Walworth,"401 Devils Ln, Walworth, WI 53184",,,,,,,,,
BKE,#52,Oregon SC,"204 Division St., ",Brooklyn,WI,53521,"https://www.google.com/maps/dir//Brooklyn+Elementary+School+204+Division+St.,+Brooklyn,+WI+53521/@43.0963057,-89.387794,9z/data=!4m8!4m7!1m0!1m5!1m1!1s0x88063566ee5ca957:0x341c4bbbbef15345!2m2!1d-89.3755352!2d42.855195",,,,,
Bollinger Fields,,,"3111 Eldorado Blvd,  Eau Claire, WI 54701",,,,,,,,,
Bradford Beach,,,"Lincoln Memorial Drive, Milwaukee, WI 53202",,,,,,,,,
Brandybrooks Soccer Fields,,FC Strike / SWC Titletown Elite ,"S11W29980 Summit Ave, Waukesha, WI 53188",,,,,,,,,
Brickyards,,Pegasus FC Premier SC (IL),"375 Elm St,Deerfield, IL 60015",,,,,,,,,
Bridgeview Sports Fields,,,,,,,,,,,,
Broadview Soccer Complex,,,"2800 E River,",Allouez,WI,54301,"https://www.google.com/maps/dir//2800+E+River+Dr,+Allouez,+WI+54301/@44.4641105,-88.0195235,731m/data=!3m1!1e3!4m9!4m8!1m0!1m5!1m1!1s0x8802fb5165640163:0xd525debaf3fb44a!2m2!1d-88.0173295!2d44.4641067!3e0",,,,,
BROADVIEW SOCCER COMPLEX,Broadview Soccer Complex,"2800 E River, Allouez, WI 54301","2800 E River, Allouez, WI 54301",WI,,,54301,�,,,,
Brockmeyer Park,,MC United,"4200 Stettin Dr, Wausau, WI 54401",,,,,,,,,
Brookfield East HS,,Elmbrook SC,"3305 N Lilly Rd, Brookfield, WI 53005",,,,,,,,,
Brookfield Indoor Soccer Complex,( MWSOC),,"19485 Lisbon Rd,",Brookfield,WI,53045,"https://www.google.com/maps/dir//midwest+orthopedic+sports+complex/@43.204087,-88.2611823,11z/data=!4m8!4m7!1m0!1m5!1m1!1s0x8805aa7173c5ff55:0x469b97774858c7da!2m2!1d-88.1539925!2d43.1036926",,,,,
Brookfield Soccer Complex (BSC),,SC Wave,"W212N4933 Weyer Rd, ",Menomonee Falls,WI,53041,"https://www.google.com/maps/dir//W212N4933+Weyer+Rd,+Menomonee+Falls,+WI+53051/@43.1074951,-88.1785581,17z/data=!4m9!4m8!1m0!1m5!1m1!1s0x8805aa718e0f65eb:0xdf7dc1859c0c11ae!2m2!1d-88.1763694!2d43.1074951!3e0",,,,,
Bryan Park SC,#08,,"6105 Townsend Rd, Browns Summit, NC 27214",#08,,,,,,,,
Bushnell Park,,,,,,,"https://www.google.com/maps/dir//Bushnell+County+Park,+32100+Bushnell+Rd,+Burlington,+WI+53105/@42.9867574,-88.5501066,10z/data=!4m9!4m8!1m0!1m5!1m1!1s0x8805849440999995:0xb90d6d15f6325455!2m2!1d-88.2625607!2d42.6715166!3e0?entry=ttu",,,,,
Calavera Springs Park,Field #1,HFC (Howard Fire FC),"2694 Flintville Rd, Suamico, WI 54313",,,,,,,,,
CALAVERA SPRINGS PARK,Calavera Springs Park,2694 Flintville Rd,"2694 Flintville Rd, Suamico, WI 54313",WI,,,54313,�,,,,
Calhoun Park,,SC Wave New Berlin,"5400 S. Calhoun Rd., ",New Berlin,WI,53151,"https://www.google.com/maps/dir//Calhoun+Park,+5400+S+Calhoun+Rd,+New+Berlin,+WI+53151/@42.9472509,-88.1298701,17z/data=!4m9!4m8!1m0!1m5!1m1!1s0x8805090ad013bff3:0x7924b6abbff605f6!2m2!1d-88.1276761!2d42.947247!3e0",,,,,
Capital Credit Union Park,,,"2231 Holmgren Way, ",Ashwaubenon,WI,54304,"https://www.google.com/maps/dir//Green+Bay+Booyah+Baseball,+2231+Holmgren+Way,+Green+Bay,+WI+54304/@44.4903839,-88.0585033,15z/data=!4m9!4m8!1m0!1m5!1m1!1s0x8802fb782b0bbd93:0xa93ef18f101f8b35!2m2!1d-88.058103!2d44.489436!3e0",,,,,
Carriage Hill Estates,,Sun Prairie SC,540 N. Musket Ridge Dr,Sun Prairie,WI,53590,"https://www.google.com/maps/dir/''/carriage+hills+estates+park/@43.1840222,-89.2684211,12z/data=!4m8!4m7!1m0!1m5!1m1!1s0x8806f63bc6e93d91:0xc5ab98ae67da2ce6!2m2!1d-89.1983813!2d43.1840436",,http://www.sunprairiesoccer.com/our-fields.html,,,
Carroll University,Schneider Field,,"N Barstow St, Waukesha, WI 53186",,,,Schneider Field,,,,,
Casper Park,Field #01,SC Wave NB,Field use.,,,,,,,,,
Central Middle School,Stadium  ,MN Select,8100 School Rd.,Eden Prairie,MN,55344,,,,,,
College of Dupage,Stadium Turf,Chicago Magic SC,"College Dr., Glen Ellyn, IL 60137",,,,,,,,,
Commissioners  Park,Turf and Grass,Eclipse,"3704 111th St., Naperville, IL  60654",,,,,,,,,
Comporium Athletic Park,,,"1300 Spratt St., Fort Mill, SC 29715",,,,,,,,,
Connelly Park,#17 & #18,Soccers FC,"Connelly Park, 64 Azalea Dr, Schaumburg, IL 60173 (possibly 74 Azalea)",,,,,,,,,
Conway Park,,,,,,,,,,,,
Creve Coeur Park (CCP),FIELD MAP,,"350 Creve Coeur Mill Rd, ",Maryland Heights,MO,63043,"https://www.google.com/maps/dir//creve+coeur+park+soccer+complex/@38.7159332,-90.5261584,13z/data=!3m1!4b1!4m8!4m7!1m0!1m5!1m1!1s0x87df2c3596ee59bf:0xa75e5ac2d77dcd50!2m2!1d-90.491139!2d38.7159384",,,,,
Croatian Soccer Park,Croatian Field Map,Croatian Eagles,9140 S 76th Street ,Franklin,WI,53132,"https://www.google.com/maps/dir//Croatian+Eagles+Soccer+Club,+9140+S+76th+St,+Franklin,+WI+53132/@42.8779281,-88.01698,15.92z/data=!4m9!4m8!1m0!1m5!1m1!1s0x880512824f51a657:0xd2daec44d5526e84!2m2!1d-88.0065961!2d42.8788218!3e0",Croatian Field Map,"https://static.wixstatic.com/media/bf92df_530ee876113a4ee894c2f1900c254d5a~mv2.jpg/v1/fill/w_921,h_608,al_c,q_85,usm_0.66_1.00_0.01/bf92df_530ee876113a4ee894c2f1900c254d5a~mv2.jpg",,,
Crown Pointe SC,,Milinimum Elite SC,"1401 E North St, ",Crown Point,IN,46307,"https://www.google.com/maps/dir//Crown+Point+Sports+Complex/@41.4155352,-87.3874995,13z/data=!4m9!4m8!1m0!1m5!1m1!1s0x8811efd1f7413039:0xaa273fcb26fc1b6c!2m2!1d-87.3462142!2d41.4155426!3e0?entry=ttu",,,,,
Danny Cunniff Park,,Chicago Magic SC,"2700 Trail Way, Highland Park, IL 60035",,,,,,,,,
De Pere Southwest Park,,DePere Select Soccer," 2472 lawrence Drive,",De Pere,WI,54115,"https://www.google.com/maps/dir//Southwest+Park,+2472+Lawrence+Dr,+De+Pere,+WI+54115/@44.4056157,-88.1352714,17z/data=!4m9!4m8!1m0!1m5!1m1!1s0x8802ffb4ebd41577:0x2d50689b25cc8906!2m2!1d-88.1309689!2d44.4058876!3e0",,,,,
Delafield Sports Commons,,FCW West,"W302N1208 Maple Ave., Delafield, WI 53018",,,,,,,,,
Dowling Park Athletic SC,Field #01,Indiana Elite,"3031 JF Mahoney Drive, Hammond, IN ",,,,,,,,,
Duck Pond,#1,Southern Lakes Rush (delavan/geneva),"300 Wild Duck Rd, Fontana-On-Geneva Lake, WI 53125",,,,,,,,,
Eau Claire SP,FIELD MAP,Eau Claire Soccer Club,"3456 Craig Rd, Eau Claire, Wisconsin 54701",,,,,,,,,
Edgewater College,,Madison 56ers,"1000 Edgewood College Drive, WI 53711",,,,,,,,,
Elite Sports Complex,Grass,Indiana Elite,"2945 Samuleson Rd., Portage, IN 46386",,,,,,,,,
Elkhorn Area High School (EAHS),Soccer Field,Elkhorn SC,"482 E Geneva St,",Elkhorn,WI,53121,"https://www.google.com/maps/dir//Elkhorn+Area+High+School,+482+E+Geneva+St,+Elkhorn,+WI+53121/@42.6715713,-88.5358114,16z/data=!4m9!4m8!1m0!1m5!1m1!1s0x8805f246130dd12b:0x5821e653c5bac8ae!2m2!1d-88.531434!2d42.6715713!3e0",,,,,
Elm Grove Park (EGP),North #3,Elmbrook United,13600 Juneau Blvd.,Elm Grove,WI,53122,"https://www.google.com/maps/place/13600+Juneau+Blvd,+Elm+Grove,+WI+53122/@43.0466657,-88.085029,17z/data=!3m1!4b1!4m5!3m4!1s0x8805042c2c5a7b01:0x60745ed384a235e5!8m2!3d43.0466657!4d-88.0828403",,,,,
Endeavor Health Performance Center,,Chicago Fire Juniors,"1403 E. 14th St.,",Chicago,IL,60605,,,,,,
Endicott Park,,Elmbrook United,"435 S Calhoun Rd, Brookfield, WI 53045",,,,,,,,,
Estabrook Park,,,4400 N. Estabrook Dr.,Shorewood,WI,53211,,,,,,
Ewald SP,FIELD MAP,Strike FC,Monterey Park N80W38226 McMahon Road ,Oconomowoc,WI,53066,"https://www.google.com/maps/dir/''/ewald+soccer+park/@43.1656021,-88.5734959,12z/data=!4m8!4m7!1m0!1m5!1m1!1s0x88043533ecb0b2b1:0xbeccb03a6634b704!2m2!1d-88.5034561!2d43.1656235",,,,,
FC Wisconsin,Field Map,,"W140N10022 Fond Du Lac Ave, Germantown, WI 53022",,,,,,,,,
Fish Hatchery Sports Complex,,,,,,,,,,,,
FIELD OF DREAMS,Field of Dreams,W 7124 W. Wisconsin,"W 7124 W. Wisconsin, Greenville, WI 54942",WI,,,54942,"<p>Located on Hwy 96 just West of Hwy 76 in Greenville.</p>
 
 �",,,,
Fond du Lac SC,FIELD MAP F21,Fond du Lac SA,402 Campus Drive,Fond du Lac,WI,54935,"https://www.google.com/maps/dir//402+Campus+Dr,+Fond+du+Lac,+WI+54935/@43.7934074,-88.4119864,17z/data=!4m9!4m8!1m0!1m5!1m1!1s0x88038a1a1686c8a5:0xd57d6e9574142b22!2m2!1d-88.4097977!2d43.7934074!3e0",,,,,
FORT HOWARD PARK,Fort Howard Park,,"2185 Crary Street, Ashwaubenon, WI 54304",WI,,,54304,�,,,,
Franklin Central HS,,,"6215 S. Franklin Rd, Indianapolis, IN 46259",,,,,,,,,
Franklin High School,,AC Toros,"8222 S. 51st St., Franklin, WI 53132",,,,,,,,,
Franksville Park,,"Ace Soccer Club-Milwaukee, Racine, Kenosha",9416 Northwestern Ave,Franksville,WI,53126,"https://www.google.com/maps/dir//9416+Northwestern+Ave,+Franksville,+WI+53126/@42.7501177,-87.8983453,14.9z/data=!4m9!4m8!1m0!1m5!1m1!1s0x8805697a5f7fc617:0xfd1270c22c7fad2f!2m2!1d-87.9025241!2d42.7583797!3e0?entry=ttu",no field map,,,,
FREEDOM VFW MEMORIAL PARK,Freedom VFW Memorial Park,,"W1992 Industrial Dr, Kaukauna, WI 54130",WI,,,54130,"<p>Entrance to soccer fields is just west of this address.</p>
 
 �",,,,
Friedenfeld Park,,MK Germantown SC,W140 N11492 Country Aire Dr.,Germantown,WI,53022,"https://www.google.com/maps/dir//W140+N11492+Country+Aire+Dr.+(north+of+Mequon+Rd.)+Germantown,+WI/@43.2699583,-88.3107327,11z/data=!4m8!4m7!1m0!1m5!1m1!1s0x8804fc1abe72603f:0x13b133f4bf606ddb!2m2!1d-88.0800523!2d43.2265017",,,,,
FT. HOWARD PARK,Ft. Howard Park,2127 Crary Street,"2127 Crary Street, Ashwaubenon, WI 54304",WI,,,54304,�,,,,
Frontier Parks Sports Complex,Field E,,"3415 Book Rd., Naperville, IL 60564",,,,,,,,,
Glover Park,FIELD MAP,Glover Park,"11217 Greenwood Road, Glen Allen, VA 23059",,,,,,,,,
GOALGETTERS UNITED SOCCER CLUB,Goalgetters United Soccer Club,1900 W VIEBAHN ST,"1900 W VIEBAHN ST, Manitowoc, WI 54220",WI,,,54220,,,,,
Gordan Park,,,"Gordon Park 2828 N Humboldt Blvd Milwaukee, WI",,,,,,,,,
Grant Park,,,,,,,,,,,,
Grand Park,FIELD MAP,,"19000 Grand Park Blvd, Westfield, IN 46074",,,,,,,,,
GREAT NORTHERN PARK,Great Northern Park,,"735 KENSINGTON ROAD, Neenah, WI 54956",WI,,,54956,�,,,,
Green Bay -Southwest High School,,,1331 Packerland Dr,Green Bay,WI,54304,"https://www.google.com/maps/dir//Green+Bay+Southwest+High+School,+Packerland+Drive,+Green+Bay,+WI/@44.5174571,-88.0742938,14z/data=!4m9!4m8!1m0!1m5!1m1!1s0x8802f9c7297904b5:0x81c52e6e5bb8024a!2m2!1d-88.0992063!2d44.5190376!3e0",,,,,
Green Bay West High School ,,,,,,,,,,,,
Green Bay East H.S.,City Stadium,Allouez,"1500 E Walnut St, Green Bay, WI 54301",Green Bay,WI,54301,"https://www.google.com/maps/place/1500+E+Walnut+St,+Green+Bay,+WI+54301/@44.5071861,-87.9937548,17z/data=!3m1!4b1!4m5!3m4!1s0x8802e516305d3917:0x245510c1e2480be7!8m2!3d44.5071861!4d-87.9915608",,,,,
Greenfield MS GHS JV field,JV Field,AC Toros,"3200 W Barnard Ave, Greenfield, WI 53221",,,,,,,,,
Greenwood Park,TBD,Jefferson Cup - VA Richmond,"11217 Greenwood Drive, Glen Allen, VA 23059",,,,,,,,,
GRIGNON PARK,Grignon Park,,"1111 Augustine St., Kaukauna, WI 54130",WI,,,54130,�,,,,
Grover Park (formerly Greenwood Pk),#02,Jefferson Cup - VA Richmond,"11217 Greenwood Drive, Glen Allen, VA 23059",,,,,,,,,
Gully,,MKSC TO(Tosa),"7900 Menomonee River Pkwy.,(south of Milwaukee Ave.), Wauwatosa, WI",,,,,,,,,
Hales Corners Park,,MKSC - South,"Hales Corners Park, 5765 S New Berlin Rd, Hales Corners, WI 53130",,,,no field map,no field map,,,,
Hallmark SF - Lowell,#2,NWI Lions United,"18150 Mississippi St, Lowell, IN 46356",,,,no field map,,,,,
Healtheast Sportscenter Fieldhouse,#1,Salvo SC (MN),"4125 Radio Dr., Woodbury, MN 55129",,,,,,,,,
Heather Ridge Park,,,"W248S7475 Nottingham Way, Waukesha, WI 53189",,,,,,,,,
