PARK,Fields,Club,Location address 1,Alternative address #2,,,Location Map,Field Map,,,,
Heritage Park,,Chicago Magic,109 Community Blvd,Wheeling,IL,60090,"https://www.google.com/maps/dir//Heritage+Park+-+North+Parking,+1+Community+Blvd,+Wheeling,+IL+60090/@42.1028614,-87.9402813,43348m/data=!3m1!1e3!4m9!4m8!1m0!1m5!1m1!1s0x880fb9ff9b108711:0xcc993c3a5777f45!2m2!1d-87.9209752!2d42.1376657!3e0?entry=ttu",,,,,
Heritage Trail,,WUFC,4668 COUNTY HIGHWAY E,Slinger,WI,53086,"https://www.google.com/maps/place/4668+County+Hwy+E,+Slinger,+WI+53086/@43.2956658,-88.2696756,17z/data=!3m1!4b1!4m5!3m4!1s0x880450eae96dc56d:0xe1d7965336f4deac!8m2!3d43.2956658!4d-88.2674869",,,,,
Humboldt High School,,MN Select,"30 Baker St E, ",ST. Paul,MN,55107,,,,,,
Horace Mann,#4,Lakeshore United FC,2820 Union Ave,Sheboygan,WI,53081,"https://www.google.com/maps/place/Horace+Mann+Middle+School/@43.7350846,-87.7463036,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x7a6b0b9983d21bee!8m2!3d43.7350846!4d-87.7441149",,,,,
Hwy Q,Field 3,WI Rush,"5211 Co Hwy Q,",Waunakee,WI,53597,"https://www.google.com/maps/dir/''/hwy+q+soccer+fields/@43.1405841,-89.5084915,13z/data=!4m8!4m7!1m0!1m5!1m1!1s0x8807aa29e929a2c5:0x7b66a23c41af06de!2m2!1d-89.4734721!2d43.1405268",,,,,
Independence Park,#6,Hartford Soccer Club,"700 East Monroe Avenue,",Hartford,WI,53027,"https://www.google.com/maps/dir//Independence+Park,+700+East+Monroe+Avenue,+Hartford,+WI+53027/@43.3110656,-88.3835429,12z/data=!4m8!4m7!1m0!1m5!1m1!1s0x88044f767da520df:0xcf5011dfa1b107a4!2m2!1d-88.3664257!2d43.3045608",,,,,
James Cownie sf,#4,,"2600 Hartford Ave., Des Moines, IA 50320",,,,,,,,,
Janesville YSC (Youth Sports Complex),Field #3(13U-19U),Rock Soccer Club (RSC),"100 S Wuthering Hills Dr, Janesville, WI 53546",,,,,,,,,
JPW,Field 20,Oregon SC,"Jaycee Park - West, 110 N Oak St, Oregon, WI 53575",,,,,,,,,
JR GERRITTS MS - JR HIGH,JR Gerritts MS - JR HIGH,John St at Kennedy Ave,"Kimberly, WI",WI,,,54136,�,,,,
Just for Kids (LaCrosse),#10,WI Rush WEST,"2500 Hauser St,, 
",La Crosse,WI,54601,"https://www.google.com/maps/dir//WI+RUSH+WEST/@43.6296947,-91.980767,7z/data=!4m8!4m7!1m0!1m5!1m1!1s0x87f95357ce0dcc01:0xca92a3aea0ac8e38!2m2!1d-91.219709!2d43.86075",,,,,
Justice Center,#6,Port Washington SC,1125 Spring St. ,La Crosse,WI,54601,"https://www.google.com/maps/dir//Ozaukee+County+Justice+Center,+1201+S+Spring+St,+Port+Washington,+WI+53074/@43.373699,-87.8980781,15z/data=!4m9!4m8!1m0!1m5!1m1!1s0x8804e976bd99b865:0xf519c8c8e4474f74!2m2!1d-87.8980781!2d43.373699!3e0",,,,,
Kadish Park,,MIlw. Simbas,"750 E North Avenue,",Milwaukee,WI,53212,"https://www.google.com/maps/dir//Kadish+Park,+750+E+North+Ave,+Milwaukee,+WI+53212/@43.1844107,-88.2140271,11z/data=!4m9!4m8!1m0!1m5!1m1!1s0x880519228bdc9ff9:0xbed37ef8141820f7!2m2!1d-87.9019304!2d43.0583665!3e0?entry=ttu",,,,,
KAUKAUNA HIGH SCHOOL,Kaukauna High School,,"1701 County Rd CE, Kaukauna",WI,,,54130,"<p>Field is located behind school. Parking is off of Loderbauer Rd., South of County CE.</p>
 
 �",,,,
Kelderman Stadium,Neenah Middle School,Neenah SC,"1275 Tullar Rd, Neenah, WI 54956",Neenah,WI,,,,,,,
KIEL COMPLEX FIELD OF DREAMS,Kiel Complex Field of Dreams,14203 Meggers Road,"14203 Meggers Road, Kiel",WI,,,53042,"<p>County Road AA/East Park Avenue turn North on Meggers Road.&nbsp;&nbsp;<a href=""&quot;https://goo.gl/maps/9EiUbqDgeNL2&quot;"">https://goo.gl/maps/9EiUbqDgeNL2</a></p>
 
 �",,,,
Kiwanis Park,#1,LUFC,"726 Kiwanis Park Drive,",Sheboygan,WI,53081,"https://www.google.com/maps/dir//Kiwanis+Fieldhouse+%E2%80%A2+726+Kiwanis+Park+Drive+Sheboygan,+WI/@43.5317383,-88.2507875,10z/data=!4m8!4m7!1m0!1m5!1m1!1s0x8804a7982af330c7:0x6a1706f95005c2a8!2m2!1d-87.7260121!2d43.7541434",,,,,
Knoch Park,Field A,Eclipse,"724 S West St, Naperville, IL 60540","Naperville, IL 60540",,,,,,,,
Kohler Credit Union Fields,Field Map,PW Breakers,"1125 S. Spring St.,",Port Washington,WI,53074,"https://www.google.com/maps/dir//1125+S+Spring+St,+Port+Washington,+WI+53074/@43.3747014,-87.8971277,745m/data=!3m1!1e3!4m9!4m8!1m0!1m5!1m1!1s0x8804e9762ff0b67f:0xb345eee37519f663!2m2!1d-87.8949337!2d43.3746975!3e0",,,,,
La Crosse/Field for Kids,8,WI Rush WEST,"Field for Kids, 2500 Hauser St., La Crosse, WI 54601",,,,,,,,,
Lake Forest Academy,#1,Chicago Magic,,,,,,,,,,
Lake Geneva HS LG HS (Badger HS),,Lakers SC,"220 E South St, ",Lake Geneva,WI,54147,"https://www.google.com/maps/dir//lake+geneva+HS/@42.9489212,-88.8390959,9z/data=!4m8!4m7!1m0!1m5!1m1!1s0x88058a363d3ce3b7:0xf52594d2aaf374ef!2m2!1d-88.4209004!2d42.5734371",,,,,
Lawrence Central High School:  ,,,,,,,,,,,,
Lawrence Community Park,Field #1,FC Pride,"
5301 N Franklin Rd,,  Indianapolis, IN 46226",,,,,,,,,
Libertyville Soccer Complex,Field Map,Libertyville FC,"30080 Technology Way, ",Libertyville,IL,60048,"https://www.google.com/maps/dir//libertyville+soccer+complex/@42.7987645,-88.6108113,9z/data=!4m8!4m7!1m0!1m5!1m1!1s0x880f90b35e38f395:0xc1ce4ee6f84c37bd!2m2!1d-87.9973618!2d42.3000335",,,,,
Lions Park,,SC Wave NB,"14900 W Overland Trail,",New Berlin,WI,53151,"https://www.google.com/maps/dir//Lions+Park/@42.9999523,-88.0979381,17z/data=!4m8!4m7!1m0!1m5!1m1!1s0x880508a8b115b241:0xc497e5f1478dfab6!2m2!1d-88.0979599!2d42.9997184",,,,,
Longfellow MS,,,7600 W North Ave,Wauwatosa,WI,53213,"https://www.google.com/maps/dir//Longfellow+Middle+School,+7600+W+North+Ave,+Wauwatosa,+WI+53213/@43.0622234,-88.0503642,13z/data=!4m9!4m8!1m0!1m5!1m1!1s0x88051b4a0f66e1d9:0xb2118b5720773806!2m2!1d-88.009079!2d43.0622308!3e0?entry=ttu",,,,,
Lowell Park,,,,,,,,,,,,
Lou Fusa Athlietic Complex,,,"2155 Creve Coeur Mill Rd,St. Louis, MO 63146",St Louis,MO,63146,"https://www.google.com/maps/dir//Lou+Fusz+Soccer+Club,+2155+Creve+Coeur+Mill+Rd,+St.+Louis,+MO+63146/@38.6968044,-90.4926675,15z/data=!4m8!4m7!1m0!1m5!1m1!1s0x87df2c59ee4fce1d:0xb416f50a4a7b499d!2m2!1d-90.498388!2d38.6977731",,,,,
LUXEMBURG-CASCO SPORTS COMPLEX,Luxemburg-Casco Sports Complex,318 N Main St,"318 N Main St, Luxemburg, WI",WI,,,54217,"<p>https://www.google.com/maps/place/Luxemburg-Casco+Sports+Complex/@44.5477872,-87.7063036,17z/data=!3m1!4b1!4m5!3m4!1s0x8802c5671a75efa5:0x967b908a9ae83e67!8m2!3d44.5477872!4d-87.7041149</p>
 
 �",,,,
Madison Elementary SC,,MKSC TO ,"9925 W Glendale Ave, Milwaukee, WI 53225",Milwaukee,WI,53225,"https://www.google.com/maps/dir/''/wauwatosa+madison+elementary+school/@43.100823,-88.1060731,12z/data=!4m8!4m7!1m0!1m5!1m1!1s0x88050313617beadd:0xee26e540152f19e!2m2!1d-88.0360333!2d43.1008444",,,,,
Malone Park,,SC Wave - New Berlin,"16400 W Al Stigler Pkwy, New Berlin, WI 53151",New Berlin,WI,53151,"https://www.google.com/maps/dir//malone+park,+WI/@43.0596926,-88.2365527,11z/data=!4m8!4m7!1m0!1m5!1m1!1s0x880508fb10c92a55:0xeb8fd9b8715cc5d1!2m2!1d-88.120559!2d42.972528",,,,,
Manchester Meadows Sports Complex,,Charlotte Independence Soccer Club,"337 E Mt. Gallant Rd., Rock Hill, SC 29730",,,,,,,,,
MASC,FIELD MAP,FC Menasha,"1251 Earl St., Menasha, WI 54952",,,,,,,,,
Mecklenburg County Sportsplex,,,2425 Sports Parkway,"Matthews, NC 28105",,,,,,,,
McKinley Park,Turf Field,Chicago Kic,2210 W Pershing Rd,Chicago,IL,60609,,,,,,
McMurray Fields,East Fields,Salvo SC (MN),"1155 Jessamine Ave W, St. Paul, MN 55117",,,,,,,,,
Memorial Park,,Neenah,"1131 Tullar Road, Neenah, WI 54956",Neenah,WI,54956,"https://www.google.com/maps/dir//Memorial+Park,+Neenah,+WI+54956/@44.1634264,-88.5021284,15z/data=!4m9!4m8!1m0!1m5!1m1!1s0x8803c734f1ab65af:0x92f015823cc35c31!2m2!1d-88.5021284!2d44.1634264!3e0",,,,,
Menasha Youth Sports Complex,Menasha Area Soccer Club Complex,1251 Earl Street,"1251 Earl Street, Menasha 54914",WI,,,54952,"<p>Intersection of Airport Road and Earl Street. 1 mile South of Midway Road, 1 mile West of Hwy &quot;47&quot; (Appleton Road).</p>
 
 �",,,,
Menomonee Falls HS,Stadium - Turf,EBU,"N80W14350 Titan Dr, Menomonee Falls, WI 53051,",Menomonee Falls,WI,53051,"https://www.google.com/maps/dir//N80+W14350,+N80W14350+Titan+Dr,+Menomonee+Falls,+WI+53051/@43.1634697,-88.0923656,17z/data=!4m9!4m8!1m0!1m5!1m1!1s0x8804fe00aa3f4d9d:0x467d22defc27d00e!2m2!1d-88.0901716!2d43.1634658!3e0",,,,,
Menomonee Falls HS Stadium,,MKSC,"Woosencraft Dr, ",Menomonee Falls,WI,53051,,,,,,
Mequon Rotary Park ,#7,Fusion SC,"Mequon Rotary Park, 4100 Highland Rd., Mequon, WI 53092",,,,,,,,,
MERCY HEALTH SPORTSCORE ONE,Field 104 (11V11),,"1288 Elmwood RD, Rockford, 61103",Rockford,IL,61103,"https://www.google.com/maps/dir//1288+Elmwood+Rd,+Rockford,+IL+61103/@42.3288129,-89.0674271,17z/data=!4m9!4m8!1m0!1m5!1m1!1s0x8808bdc87c85d747:0x93bee06b9f4168a2!2m2!1d-89.0652384!2d42.3288129!3e0?hl=en",,,,,
MERCY HEALTH SPORTSCORE TWO,,Rockford Raptors,"8800 East Riverside Blvd, Rockford, IL 61111",Rockford,IL,61111,"https://www.google.com/maps/dir//8800+E+Riverside+Blvd,+Loves+Park,+IL+61111/@42.3224161,-88.9467176,17z/data=!4m9!4m8!1m0!1m5!1m1!1s0x8808ba08e2ac623d:0xa17d3f0126a44f3b!2m2!1d-88.9445289!2d42.3224161!3e0?hl=en",,,,,
Merton community Park,#4 or #6,Strike FC,"N75 W31283 County Rd VV, Hartland, WI 53029",,,,,,,,,
Milwaukee County Sports Complex,,AC Toros,"6000 W. Ryan Rd, Franklin, WI 53132",Franklin,WI,53132,"https://www.google.com/maps/dir//milwaukee+county+parks,+ryan+rd.,+milwaukee/@43.088466,-88.3675105,10z/data=!4m8!4m7!1m0!1m5!1m1!1s0x880512f6dda7f1c3:0xc22017ee8fa55239!2m2!1d-87.9873039!2d42.8790486",,,,,
Milwaukee Sports Club,Milwaukee Sports Club field map,Milwaukee Sports Club,"N56W14750 Silver Spring Drive, Menomonee Falls, WI 53051",Menomonee Falls,WI,53051,"https://www.google.com/maps/place/N56W14750+Silver+Spring+Dr,+Menomonee+Falls,+WI+53051/@43.1218,-88.084569,12z/data=!4m5!3m4!1s0x8805018216e4d7ab:0x695929fbebd6c15!8m2!3d43.1211836!4d-88.0957521?hl=en",Milwaukee Sports Club field map,http://www.milwaukeesportclub.com/Websites/sportclub/images/2015FieldMap/filedmap2016revsmall.bmp,,,
Mindiola Park,,,,,,,,,,,,
Miniwaukan Park,,MKSC Mukwonago,"360 McKenzie Dr, Mukwonago, WI 53149",Mukwonago,WI,53149,"https://www.google.com/maps/dir//miniwaukan+park+mukwonago+wisconsin/@43.0895228,-88.4889293,10z/data=!4m8!4m7!1m0!1m5!1m1!1s0x8805bd52c4fabe9d:0xcbd374a6b10a9491!2m2!1d-88.3244696!2d42.8593585",,,,,
Missouri Rush Sports Park,,,,,,,,,,,,
Monterey SP,#8,Strike FC,"Ewald Fields - Monterey Park N80W38226 McMahon Road Oconomowoc, WI 53066",,,,,,,,,
MOSC Outdoor Sports Complex,FIELD MAP F21,SC Wave,"W212N4933 Weyer Rd, Menomonee Falls, WI 53041",Menomonee Falls,WI,53041,"https://www.google.com/maps/dir//W212N4933+Weyer+Rd,+Menomonee+Falls,+WI+53051/@43.1074951,-88.1785581,17z/data=!4m9!4m8!1m0!1m5!1m1!1s0x8805aa718e0f65eb:0xdf7dc1859c0c11ae!2m2!1d-88.1763694!2d43.1074951!3e0",,,,,
MSOE Raiders Field,,,"1010 N Milwaukee St, Milwaukee, WI 53202",,,,,,,,,
MTA Winter Park Training Complex,Field Map,MTA,"9520 Viking Dr.,Eden Prairie MN 55344",,,,,,,,,
Naga-Waukee Park,North Side,FCW West,"651 WI-83, Hartland, WI 53029",,,,,,,,,
Naga-Waukee Park,South Side,FCW West,"651 WI-83, Hartland, WI 53029",,,,,,,,,
Nathan Hale HS,,Parkland U10 and under,"11601 W Lincoln Ave, West Allis 53227",,,,,,,,,
National Sports Center,#49,MN - ,"National Sports Complex, 1700 105th Ave NE, Blaine, MN 55449",,,,,,,,,
Nature Hill Intermediate,#1,Strike FC,"820 Lake Drive, Oconomowoc, WI 53066",,,,,,,,,
NEENAH MAHLER PARK,Neenah Mahler Park,1536 SOUTH PARK AVE,"1536 SOUTH PARK AVE, Neenah, WI ",WI,,,54956,�,,,,
Neenah Memorial Park,Field Map,Neenah SC,"1131 Tullar Road, Neenah, WI 54956",Neenah,WI,54956,"https://www.google.com/maps/dir//Neenah+Memorial+Park,+Apple+Blossom+Dr,+Neenah,+WI+54956/@44.1619878,-88.5042405,17z/data=!4m9!4m8!1m0!1m5!1m1!1s0x8803c74bc3c273e1:0x4c275dbbe338545b!2m2!1d-88.5020465!2d44.161984!3e0",,,,,
NEENAH MEMORIAL PARK,Neenah Memorial Park,1121 Tullar Road,"1121 Tullar Road, Neenah, WI ",WI,,,54956,�,,,,
NEENAH SOUTHVIEW PARK,Neenah Southview Park,200 W. BELL STREET,"200 W. BELL STREET, Neenah, WI",WI,,,54956,�,,,,
New Berlin Eisenhower Middle-High School,SCW New Berlin,"4333 S Sunny Slope Rd, ","4333 S Sunny Slope Rd, , New Berlin, WI 53151",New Berlin,WI,53151,"https://www.google.com/maps/dir//4333+S+Sunny+Slope+Rd,+New+Berlin,+WI+53151/@42.9649194,-88.094991,17.6z/data=!4m9!4m8!1m0!1m5!1m1!1s0x8805092a99f887ed:0x4252e604e5a4d830!2m2!1d-88.0916027!2d42.9644506!3e0",,,,,
New Berlin Eisenhower West,SCW New Berlin,,"18695 W Cleveland Ave, New Berlin, WI 53146",,,,,,,,,
Nike Park Turf Field,,Eclipse (IL),"288 Diehl Rd., Naperville, IL  60563",,,,,,,,,
Niles West High School,Stadium,,"5701 W Oakton St, Skokie, IL 60077",,,,,,,,,
Niles West High School-Soccer Field,training fields,,"7700 Gross Point Rd., Skokie, IL 60077",,,,,,,,,
Nouryon Sports Complex,,United FC,"1600 Pinecrest Rd, Howard, WI 54313",,,,,,,,,
Oak Brook Park District,Turf Field,Eclipse and OBSC,"1450 Forest Gate Road, Oak Brook, IL.",,,,,,,,,
Oakland Univeristy,,Vardar,"318 Meadow Brook Rd, Rochester, MI 48309",,,,,,,,,
Old Orchard Junior HS,,Chicago Fire Jr. West,"Old Orchard Jr. HS, 9310 Kenton Ave., Skokie, IL 60076",,,,,,,,,
Olympic PK,#03,Soccers FC,"Olympic Park, 1675 E. Old Schaumburg Rd., Schaumburg, IL",,,,,,,,,
OSHKOSH YMCA,Oshkosh YMCA,,"3303 W 20th Ave.,Oshkosh, WI",Oshkosh,WI,53904,"https://www.google.com/maps/dir//Oshkosh+Community+YMCA-+20th+Ave/@43.9950021,-88.6191285,17z/data=!4m9!4m8!1m0!1m5!1m1!1s0x8803ef40dba3de67:0xfab4d20bcd140398!2m2!1d-88.616454!2d43.9950688!3e0?entry=ttu","<p>Fields are located behind (south)&nbsp;the YMCA building. Use the one way road located to the riight of the building (west) to get to the fields. Please obey all parking restrictions as nted by poted signs.</p>
 
 �",,,,
Oshkosh North High School,stadium,Neenah SC,"1100 W Smith Ave, Oshkosh, WI",,,,,,,,,
OUTAGAMIE COUNTY FAIR GROUNDS (EAST),Outagamie County Fair Grounds (East),610 N Main St.,"610 N Main St.,Seymour",WI,,,54165,"<p>Entrance is just north of this house.</p>
 
 
 
 <p>Planned opening in 2019 or 2020.</p>
 
 �",,,,
OUTAGAMIE COUNTY FAIR GROUNDS (WEST),Outagamie County Fair Grounds (West),534 Henry St.,"534 Henry St.,Seymour",WI,,,54165,"<p>Address is for storage units just south of the entrance.&nbsp; Proceed North to the opening in the fence.</p>
 
 �",,,,
Overland Park Soccer Complex,,,13700 Switzer,Overland Park,KS,66221,"https://www.google.com/maps/dir//13700+Switzer+Rd,+Overland+Park,+KS+66221/@38.8801968,-94.7071369,17z/data=!4m9!4m8!1m0!1m5!1m1!1s0x87c0c03d0037c4eb:0x157fefe343c74f7f!2m2!1d-94.7045566!2d38.8801968!3e0?entry=ttu",,,,,
Palatine HS,#19 Aspen,Soccers FC,"Palatine High School, 1351 N. Rohlwing Rd., Palatine, IL 60074",,,,,,,,,
PCYS Soccer Complex,,Portage County SC,701 Badger Ave. Stevens Point ,Stevens Point,WI,54481,"https://www.google.com/maps/dir//701+Badger+Ave,+Stevens+Point,+WI+54482/@44.5294087,-89.4983275,17z/data=!4m9!4m8!1m0!1m5!1m1!1s0x880051bf6e12e9f5:0x9f5d4f35d923d907!2m2!1d-89.4961388!2d44.5294087!3e0?hl=en",,,,,
Peoples Sports Complex (Eastbay SC),13,Marathon County United SC,"Eastbay SC, 602 E Kent St, Wausau, WI 54403",,,,,,,,,
Pewaukee Soccer Complex,,Pewaukee Soccer Club,N45W23440 Lindsay Rd,Pewaukee,WI,53072,"https://www.google.com/maps/dir//Pewaukee+Sports+Complex,+Lindsay+Road,+Pewaukee,+WI/@43.0786138,-88.2325234,14z/data=!4m8!4m7!1m0!1m5!1m1!1s0x8805abac67d409db:0x4ac24d620babeaa3!2m2!1d-88.2139831!2d43.1029617?hl=en",,,,,
Phoenix Middle School,,Delavan (Southern Lakes Rush),"414 Beloit St, ",Delavan,WI,53115,"https://www.google.com/maps/dir//Phoenix+Middle+School,+414+Beloit+St,+Delavan,+WI+53115/@42.627014,-88.661053,15z/data=!4m9!4m8!1m0!1m5!1m1!1s0x8805fa243dde7775:0xe7a335f13a14969!2m2!1d-88.6610528!2d42.627014!3e0?hl=en",,,,,
Pirate Cove Stadium,Stadium,Sun Prairie SC,"Fall River, 310 Prairie St, Fall River, WI.",,,,,,,,,
Pollworth Park,,,,,,,,,,,,
